0.000000000000000000e+00,3.250668094227867483e-02,0.000000000000000000e+00,1.723550246929455576e-01,2.415592750621196050e-01,0.000000000000000000e+00,2.219089851196585569e-02,2.339422437994849169e-01
1.543505924107904832e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.065972675823643051e-01,6.629352430288952547e-02,3.052151052024696526e-02,0.000000000000000000e+00,2.951141845098718131e-01
3.140943676294879472e-01,0.000000000000000000e+00,3.424915219760862883e-02,1.612730419814034644e-01,2.326837644127708118e-02,1.753817732082141312e-02,7.885651789475356388e-02,1.469696584079548986e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.708197167725988952e-01,2.726312877655145961e-01,1.109498364352051215e-02,4.588923463243051865e-02
1.628200603265838459e-02,1.756820537975723080e-03,1.670196117153467316e-02,2.098692855891568509e-01,7.943158280464950385e-03,6.598660996899812815e-03,0.000000000000000000e+00,1.795238065979538611e-01
3.405585297931664202e-01,4.161322050008962534e-03,8.440967512661881611e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.339583739699228088e-02,1.823950132716177204e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.866378082312067019e-04,7.778317499100467422e-03,1.885103618219262367e-01,1.961017965662206677e-03,1.215902152318886105e-02,4.872843191919774830e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.066844704300175667e-01,3.171967169835865352e-02,0.000000000000000000e+00,1.615540183928427242e-01
3.074116469396975804e-02,8.462427136503582192e-02,3.103248075386524918e-01,3.385274677696502310e-02,2.439153729523602099e-02,2.335649921382037045e-03,3.384910375742839622e-02,2.698585484567103329e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.110253488812362743e-02,5.180999814510333507e-02,0.000000000000000000e+00,9.428509549373699158e-03,2.986819322998783277e-01,0.000000000000000000e+00
3.147961207064874922e-01,0.000000000000000000e+00,4.061541458013287476e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.234719348735202005e-02,7.432380274540621235e-05
1.590461416835614594e-01,2.036402954039889246e-01,0.000000000000000000e+00,1.772391291007968314e-02,3.813445022258361849e-02,4.453393804681968562e-03,1.136174684102491533e-02,5.025087505130751593e-03
8.318861385412856997e-05,2.122020961991271937e-01,3.386972750653376163e-02,6.395179714687406446e-03,7.884243919137686948e-03,5.178495645583737483e-03,4.791320711349782852e-02,1.887904360742110113e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.427717987407707834e-02,1.463273775782366302e-02,0.000000000000000000e+00,1.251784680865797306e-01
2.749342616471093376e-02,1.153440475376410757e-01,2.596052918240077667e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.070333279990246356e-02,0.000000000000000000e+00
1.970215454331431665e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.362063266819349139e-01,0.000000000000000000e+00,3.644819320052800331e-03,3.097853760622279809e-03,1.337564706673198545e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.188673874582187123e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.431897408710611830e-01,0.000000000000000000e+00
1.086399025710554633e-01,1.212261196814135855e-01,2.148059852113486448e-03,1.790396902735966189e-02,2.192493285821017681e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.793739753441164417e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.497474084778759873e-01,2.663727367795613588e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.499905744830737284e-03,0.000000000000000000e+00,1.760206560256660779e-01,4.169352706842147094e-02,5.911627594608178694e-03,2.651330588960747192e-02,7.020611780855981823e-03
4.056929759711151717e-02,5.386118073145986646e-02,2.672684391776484758e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.003676472845339340e-02,0.000000000000000000e+00
9.402271417221089514e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.489149978328061619e-02,3.782337809129491385e-02,7.527119654073689825e-03,3.517740422712585090e-03
0.000000000000000000e+00,1.925170485524007116e-02,0.000000000000000000e+00,2.421929169551505223e-02,9.146594331511391507e-02,0.000000000000000000e+00,1.011995352902591086e-02,3.724255157284302002e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.913951481595814810e-02,5.581855134958454284e-03,0.000000000000000000e+00,1.192934130980185525e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.700410271858196265e-02,2.485907679392018385e-02,0.000000000000000000e+00,2.898017087992336288e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.558432207886606302e-02,0.000000000000000000e+00,6.523261886134437400e-05,1.738301572971773928e-02,2.547734679974927863e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.588640748352907308e-03,0.000000000000000000e+00,1.655292245533902251e-01,2.702920745205697819e-02,1.135911182273888903e-02,2.293033582819327398e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.960644188473192079e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.003324064972183023e-03,1.642496477915703634e-01,6.706790880827586017e-03
7.604541759885331820e-02,9.342859842920056557e-02,0.000000000000000000e+00,1.333815900100373056e-02,2.031901480176530675e-02,2.108285856945938796e-03,9.610645294819102416e-03,0.000000000000000000e+00
0.000000000000000000e+00,7.244927439770921899e-03,1.851991188428658147e-02,6.654287751063747702e-02,3.020382839893374569e-02,1.156426210576058872e-03,0.000000000000000000e+00,2.636380130915167569e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.064773538915766288e-02,2.178771206682986183e-03,0.000000000000000000e+00,9.353992509647858500e-02
